Category,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
3W,0,0,31,12,0,0,0,0,0,0
3W,0,0,0,0,0,0,112,390,545,51
2W,0,0,0,1,0,0,0,0,0,0
3W,0,1,1,0,0,0,0,0,0,0
3W,0,0,0,0,48,66,43,68,266,578
4W,0,0,0,0,3,1,0,0,0,0
3W,0,1,0,0,0,0,0,0,0,0
3W,0,0,2,1,0,0,0,0,0,0
3W,0,1,72,56,42,1,5,3,2,0
3W,0,0,100,625,438,195,256,433,563,355
3W,0,0,0,2,28,14,20,93,279,146
4W,0,1,0,2,0,0,0,0,0,0
3W,0,0,0,0,0,1,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,66
3W,0,2,8,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,164
3W,0,0,33,280,452,256,677,1451,1309,674
2W,0,0,0,0,0,0,0,0,0,2
3W,0,8,94,85,41,3,17,8,0,0
4W,0,0,2,75,0,0,0,0,0,0
3W,0,3,0,4,6,4,6,516,797,312
4W,0,0,0,0,0,1,0,0,0,0
3W,0,1,471,179,10,0,0,0,0,0
4W,0,0,2,6,0,0,0,0,0,0
3W,0,0,0,0,13,0,0,10,34,4
4W,0,0,0,0,1,0,0,0,0,0
3W,0,0,0,0,0,61,202,309,918,1194
3W,0,0,0,0,0,0,0,0,0,16
3W,0,0,1,0,0,0,10,13,18,4
3W,0,0,0,0,1,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
4W,0,0,1,0,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,0,12,48
3W,0,1,21,240,315,111,207,608,598,329
2W,0,1,0,0,0,0,0,0,0,0
3W,0,0,4,0,0,0,0,0,0,0
4W,6,1,0,0,0,0,0,0,0,0
3W,0,0,0,0,6,2,1,3,4,1
4W,0,0,0,0,0,0,0,0,0,1
3W,0,0,0,0,8,14,34,168,689,927
3W,0,2,17,3,0,0,1,0,0,0
3W,0,0,0,0,1,0,5,3,1,0
3W,0,39,187,176,296,75,53,129,179,152
4W,0,0,2,2,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,129,151
2W,0,0,0,0,0,0,65,226,61,8
2W,0,0,0,0,0,1,8,186,138,34
3W,0,1,0,0,0,0,0,0,0,0
3W,0,0,0,0,2,2,1,1,0,2
3W,0,0,1,0,0,0,0,0,0,0
4W,0,0,2,0,0,0,0,0,0,0
2W,0,0,0,0,0,0,1,0,0,0
3W,0,0,0,0,0,0,0,33,190,109
3W,0,0,0,0,1,0,0,0,0,0
4W,0,0,0,1,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,138,1048
3W,0,0,0,0,1,0,0,0,0,0
3W,0,0,0,15,6,15,0,14,39,4
MMV,0,0,0,0,0,0,0,0,5,20
3W,0,0,0,0,0,0,0,0,59,131
3W,0,2,239,763,1737,1180,2370,5884,10743,6317
4W,0,0,0,0,0,0,0,0,8,0
3W,0,0,0,0,177,308,381,1626,2517,1804
4W,0,0,0,0,0,0,0,0,1,0
3W,0,0,0,0,0,3,144,699,2512,939
4W,0,0,0,0,0,0,2,0,7,6
2W,0,0,0,0,0,0,0,67,37,14
3W,0,32,7,0,79,30,29,9,13,7
3W,0,6,0,0,0,0,0,0,0,0
3W,0,0,69,41,53,22,64,30,14,55
3W,0,80,114,69,20,15,63,39,162,327
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,25,113,92,145,55
3W,0,0,0,0,427,656,981,1159,1910,1060
4W,1,0,0,1,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,1497,1574,80
2W,0,0,0,0,1196,4522,12470,79857,42903,857
2W,31,0,0,0,6,153,315,2390,8,0
3W,0,0,44,0,0,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
4W,1,3,0,1,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,6,51,22
2W,0,0,0,0,0,0,0,0,8,3
2W,0,0,0,0,0,0,0,0,61,39
2W,0,0,0,0,0,0,0,0,1,0
2W,0,0,0,0,0,0,0,0,13,8
3W,0,0,0,0,0,23,11,21,61,22
3W,0,0,2,3,0,0,0,0,0,0
3W,0,0,0,75,118,122,79,75,74,53
4W,0,0,0,1,0,0,0,0,0,0
3W,0,15,72,505,287,51,111,2,5,0
3W,0,0,0,0,0,0,0,0,0,8
4W,1,8,2,0,0,0,0,0,0,0
3W,0,0,25,5,0,0,0,0,0,0
3W,0,10,93,182,190,83,96,86,87,30
3W,0,0,5,0,0,0,0,0,0,0
3W,0,0,0,78,267,119,221,399,778,395
3W,0,0,0,153,276,191,418,379,725,685
4W,0,1,1,0,0,0,0,0,0,0
4W,1,0,0,0,0,0,0,0,0,0
3W,0,0,131,153,251,110,203,564,1077,777
3W,0,0,0,0,0,14,24,41,61,29
4W,0,0,0,0,0,0,0,1,0,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,12,8,0,0,0,0,0
3W,0,5,195,214,99,41,31,14,0,0
3W,0,0,29,331,308,185,373,344,590,76
3W,0,0,1,64,393,825,1276,2782,3958,1925
4W,0,0,0,0,0,0,1,3,0,0
3W,0,0,0,0,0,0,0,0,0,1
3W,0,0,5,21,2,7,35,61,86,126
3W,0,0,0,0,0,0,0,0,6,2
3W,0,0,0,0,0,0,0,0,294,828
3W,0,0,1,0,0,0,0,0,0,0
4W,0,1,0,0,0,0,0,0,0,0
3W,0,0,2,16,1,4,4,1,0,1
3W,0,0,0,5,0,0,0,0,0,0
3W,0,0,0,7,0,0,0,2,0,0
2W,0,0,0,24,2291,3052,15930,51808,104735,58547
3W,0,0,0,2,0,0,0,0,0,0
2W,0,0,0,0,0,2,17,3,1,0
3W,0,0,4,9,5,0,0,0,0,0
3W,0,397,1023,660,492,176,132,456,760,408
3W,35,1299,190,31,2,12,0,0,0,0
3W,1,99,219,492,510,438,893,2864,5502,3938
4W,0,0,14,11,0,0,0,2,5,0
3W,0,0,0,0,0,0,0,0,127,308
2W,0,0,0,0,0,0,0,0,105,22
3W,0,1,85,336,139,204,431,943,2335,1593
4W,0,0,1,0,0,0,43,115,143,100
3W,0,0,0,1,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,21,578,524
3W,0,0,0,206,329,124,326,485,103,2
3W,0,0,49,216,571,328,139,64,11,1
3W,0,0,0,54,717,517,957,1480,2632,1951
4W,0,0,0,0,1,0,0,0,0,0
3W,0,1,17,4,1,3,13,40,10,0
2W,0,0,8,37,1,0,0,0,0,0
3W,0,0,71,191,342,366,470,760,784,429
4W,0,0,0,0,0,1,0,0,0,0
3W,0,0,0,0,6,0,0,0,0,0
2W,0,0,0,0,0,2,0,132,112,25
3W,0,0,0,0,0,0,0,0,28,663
3W,0,2,31,6,0,0,0,0,0,0
3W,0,2,53,132,145,92,39,288,1363,515
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,3,7,3,40,25
2W,0,0,0,0,0,0,0,0,4,3
2W,161,78,43,7,7,1243,4633,25318,71940,73698
3W,37,58,86,113,21,19,0,0,4574,16461
4W,0,0,0,0,0,0,0,0,0,1
3W,0,0,71,20,0,0,0,0,0,0
3W,0,0,83,283,211,70,42,195,947,575
3W,0,0,0,0,0,0,1,0,0,0
3W,0,0,21,87,94,31,86,64,105,99
4W,0,0,0,0,1,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,7,21
4W,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,13,105,146,112
3W,0,2,155,295,315,178,237,333,274,159
3W,0,0,0,0,1,0,0,0,0,0
3W,669,1321,30,1,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,516,4139,1836
3W,0,0,0,0,0,0,0,0,271,1481
3W,0,0,0,1,0,0,0,0,0,0
2W,0,0,0,0,0,567,4758,13130,3005,402
3W,0,0,13,160,122,77,91,254,382,137
2W,0,1,0,0,0,0,0,0,0,0
3W,0,57,1501,2044,2312,2155,5022,6447,7902,3545
3W,1,147,271,11,8,50,179,141,33,0
3W,0,0,2,0,0,15,21,12,12,10
2W,0,0,0,0,0,0,0,1983,11454,10711
3W,0,0,0,0,0,0,6,7,106,81
3W,0,0,0,0,0,0,0,0,2,0
3W,0,0,1,0,2,122,456,1591,2682,1398
3W,0,0,0,0,0,23,456,1028,1814,1377
3W,0,0,30,426,565,460,227,307,673,1040
4W,0,0,0,0,0,0,0,0,0,1
3W,0,0,18,24,10,4,4,52,72,24
4W,2,8,1,4,0,0,0,0,0,0
2W,0,0,0,0,0,0,8,45,65,4
4W,1,0,0,5,0,0,0,163,1309,591
2W,0,0,0,0,0,0,0,484,207,326
2W,0,0,0,0,0,0,0,4514,3565,1598
3W,0,43,608,713,708,413,1708,3702,3695,1853
3W,0,0,0,0,0,9,4,7,31,1
2W,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,41
3W,0,0,21,3,0,0,0,0,0,0
4W,0,0,0,0,0,0,0,0,0,2
4W,0,0,0,0,0,0,2,453,2012,1401
3W,0,0,0,10,16,17,21,34,50,16
3W,0,24,321,44,4,0,0,0,0,0
4W,0,0,1,0,0,0,0,0,0,0
3W,0,9,62,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,30
4W,0,0,0,0,0,0,0,0,0,1
3W,0,0,0,0,0,0,0,0,3,22
3W,0,0,0,17,123,99,26,7,109,357
3W,0,1,1,0,0,0,0,0,0,0
3W,0,0,5,0,0,0,0,0,0,0
3W,0,311,536,928,687,263,213,394,874,394
3W,0,0,0,0,0,6,9,11,0,93
3W,0,2,2,0,0,0,0,0,0,0
3W,0,492,1744,3005,4215,2741,6672,13091,14877,6654
4W,0,0,0,0,0,0,2,0,0,0
3W,0,0,0,0,0,0,0,0,0,37
2W,0,0,0,0,0,0,133,426,501,106
3W,0,3,8,0,0,0,0,0,0,0
3W,0,0,0,0,84,56,22,6,6,0
3W,0,0,1,0,0,0,0,0,0,0
4W,0,0,1,1,0,0,0,0,0,0
3W,0,0,0,17,121,86,118,406,571,380
3W,0,46,160,195,80,48,62,223,290,190
2W,0,0,0,0,0,0,0,0,4851,4
3W,0,6,0,0,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,0,135,154
2W,0,0,0,0,0,0,0,0,0,10
3W,0,0,0,19,4,0,0,0,0,0
2W,0,0,0,0,0,0,0,0,0,1
2W,0,3,0,0,0,0,0,0,0,0
3W,0,0,0,0,24,26,28,36,28,8
3W,0,0,132,395,429,292,586,827,930,301
3W,0,0,0,1,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,1
3W,4,157,158,37,11,5,0,0,0,0
4W,0,0,0,1,0,0,0,0,0,0
4W,0,1,1,0,0,0,0,0,0,0
3W,0,0,57,1,1,11,92,571,2749,425
4W,0,0,0,0,0,0,0,2,0,0
3W,0,0,60,7,21,0,0,0,0,0
3W,0,0,0,0,2,14,7,24,96,37
3W,0,0,0,0,11,29,31,46,32,2
3W,0,0,3,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,5
3W,0,0,2,0,0,0,0,0,0,0
4W,0,0,0,0,0,2,0,0,0,0
3W,0,1,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,30,1125,3225,5925,2871
3W,0,0,0,1,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,102,283,72
3W,0,1,3,0,0,0,0,0,0,0
3W,0,0,0,75,149,40,55,83,122,73
3W,0,0,567,854,1031,387,285,243,311,120
3W,0,136,274,397,222,62,8,13,2,0
3W,0,0,0,0,119,114,345,720,1563,1048
3W,0,0,4,46,12,3,3,4,12,14
3W,0,0,0,0,1,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,12,330,896,1100,755,1334,2466,1246
3W,0,0,0,192,106,5,0,0,8,21
3W,0,0,0,0,0,16,30,1,0,0
3W,0,0,0,0,0,0,0,0,0,287
3W,1,7,3,0,0,0,0,0,0,0
3W,0,0,0,4,0,0,0,0,12,83
3W,0,0,0,0,0,0,0,0,29,26
3W,0,0,0,0,163,140,141,104,34,14
4W,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,81
3W,0,0,0,10,2,0,26,303,604,234
4W,0,0,0,1,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,1
3W,0,1,0,0,0,1,0,0,0,0
2W,0,0,0,0,0,0,0,2,0,0
3W,16,1573,2205,3404,3954,2541,5361,13987,25071,11832
4W,0,2,1,7,2,0,1,2,5,0
3W,0,14,129,18,10,3,2,0,0,0
3W,0,3,50,213,96,27,33,142,145,43
3W,0,0,0,0,45,3,0,0,0,0
3W,0,0,3,126,355,169,416,744,1026,403
MMV,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,10,6,1,2,0,0,0
2W,0,0,0,0,0,0,0,0,11,1
3W,0,0,0,0,0,0,0,0,0,23
3W,0,0,5,22,72,132,17,14,26,1
2W,1,2,0,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,3,27
3W,0,0,0,1,0,0,0,0,0,0
3W,0,0,4,1,0,0,0,0,0,0
3W,0,0,0,55,271,259,428,610,934,444
3W,0,0,0,0,11,9,0,0,0,0
3W,0,0,0,1,7,17,0,0,0,0
2W,0,0,0,0,0,0,0,0,2,0
3W,0,0,0,142,48,2,11,11,0,1
3W,0,27,777,473,1150,243,121,421,751,495
3W,1,4,130,2,0,1,0,0,0,0
2W,0,0,0,0,0,0,0,0,5,0
3W,0,0,0,0,0,0,448,1381,1296,479
3W,0,0,0,0,0,1,0,0,0,0
2W,0,0,0,0,0,0,0,0,0,1
3W,0,0,0,0,3,23,74,129,240,86
3W,0,0,0,0,0,0,0,1,17,16
3W,0,0,0,0,0,0,19,47,74,55
2W,0,0,0,0,0,20,280,728,595,127
3W,0,0,0,115,58,14,154,453,1245,816
2W,0,0,0,0,0,0,0,0,0,44
3W,0,0,18,61,147,53,9,29,1,165
3W,0,0,0,0,7,8,8,4,7,0
3W,0,0,0,0,2,0,0,0,0,0
3W,0,1,4,0,0,0,0,0,0,0
3W,0,0,0,0,16,29,36,49,89,20
3W,0,0,0,11,13,5,14,20,1,0
3W,0,0,0,0,0,0,0,82,526,170
3W,0,0,0,0,0,0,0,12,125,202
3W,0,0,1,0,0,0,0,0,0,0
4W,0,3,0,0,0,0,0,0,0,0
2W,0,0,0,0,1,0,0,0,0,0
4W,4,2,4,0,0,0,0,0,0,0
2W,10,0,8,0,0,0,0,0,0,0
3W,0,1,0,0,0,0,0,0,0,0
3W,0,0,39,58,23,19,0,0,7,8
2W,0,0,0,0,2,9,40,93,72,40
3W,0,0,0,4,181,29,9,0,0,0
2W,0,0,0,0,0,0,0,0,43,2
3W,0,0,0,0,0,0,0,0,1,0
2W,178,136,26,4,0,0,0,0,0,0
3W,44,763,919,147,10,0,0,0,0,0
4W,0,1,11,1,0,0,0,0,0,0
2W,0,0,15,48,2,0,0,0,0,0
3W,1,282,627,1184,270,60,35,5,4,0
4W,0,0,0,1,0,0,0,0,0,0
3W,0,0,0,0,53,33,18,49,11,8
3W,0,0,2,0,0,0,0,0,0,0
3W,0,55,50,85,16,75,229,509,1200,934
2W,0,0,0,0,0,0,402,735,230,82
2W,0,0,0,0,0,0,3,0,0,0
3W,0,0,6,61,11,10,108,367,470,259
3W,0,361,1928,2606,2407,1324,3070,6263,11080,6782
3W,0,0,0,0,0,4,1,0,188,184
2W,0,0,0,0,0,0,0,141,472,237
2W,0,0,0,0,0,0,0,0,2,13
3W,0,177,200,128,101,131,148,188,587,599
3W,0,4,185,181,160,55,62,43,31,6
3W,0,0,0,0,0,0,0,0,55,48
4W,0,0,0,0,0,0,0,0,1,1
3W,0,1,0,0,0,0,0,0,0,0
4W,0,4,0,2,0,0,0,0,0,0
3W,0,1,0,0,0,0,0,0,0,0
4W,0,1,0,0,0,0,1,1,5,0
2W,0,0,0,0,0,0,0,0,116,331
2W,0,0,0,0,0,0,0,0,0,1
3W,0,0,0,1,0,0,0,0,0,0
3W,0,0,0,0,0,0,75,179,80,6
4W,0,0,0,0,0,0,0,1,4,0
3W,0,0,0,49,143,63,119,647,2595,2104
4W,0,0,0,0,0,0,0,7,3,2
4W,0,0,0,0,0,0,0,3,44,60
3W,0,0,0,0,0,0,0,15,31,18
3W,0,0,0,0,0,0,0,57,14,327
3W,0,0,0,0,0,0,0,0,1,0
3W,0,0,0,1,67,66,134,298,166,36
3W,0,0,0,10,3,1,5,2,0,2
2W,0,0,0,0,0,0,0,162,540,123
2W,0,0,0,0,0,0,0,127,83,13
3W,0,0,0,0,1,274,519,1056,2379,1318
3W,0,1,0,1,0,0,0,0,0,0
3W,0,0,0,0,0,56,214,401,614,470
3W,0,0,0,3,4,6,0,0,0,0
3W,0,0,49,200,111,12,15,177,218,90
3W,0,0,0,0,0,0,0,0,0,10
3W,0,0,0,0,0,0,0,395,900,496
2W,0,0,0,0,0,0,0,5,106,58
3W,0,0,0,0,0,0,0,268,546,281
3W,0,0,0,0,0,0,1,31,17,2
3W,0,6,48,30,15,6,1,23,119,83
4W,0,1,0,0,0,0,0,0,0,0
3W,0,0,0,1,0,0,0,0,0,0
4W,1,0,0,1,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,6
2W,0,0,0,0,0,0,0,0,57,21
2W,0,0,0,0,0,0,0,0,0,2
2W,0,0,0,0,0,0,0,0,16,4
3W,0,0,47,457,688,318,447,699,1430,648
4W,0,0,0,1,0,0,0,0,0,0
3W,0,0,0,44,68,5,1,2,0,0
3W,0,0,0,0,0,0,0,9,3,22
3W,0,0,0,0,0,0,0,0,74,479
3W,0,0,816,1626,2257,2405,2491,4151,5514,2850
4W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,383,508
4W,0,0,0,0,0,0,0,0,1,0
3W,0,0,0,0,0,0,0,0,188,19
4W,1,0,0,0,0,0,0,0,0,0
3W,0,0,8,0,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,0,0,163
3W,0,0,0,0,15,7,6,10,1,0
3W,0,0,0,0,10,28,63,0,0,0
3W,0,0,6,117,195,81,428,2048,2950,1053
3W,1,1,3,0,0,0,0,0,0,0
3W,0,0,0,0,9,1,0,0,0,0
2W,3,1,0,0,0,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
4W,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,0,1,6,4,0,0,0
3W,0,0,0,4,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,1,0
3W,0,1,0,0,0,0,0,0,0,0
3W,0,0,207,565,472,238,392,864,711,277
4W,0,0,0,0,1,0,0,0,0,0
2W,0,0,0,0,0,0,9,7,11,0
3W,0,0,0,0,7,0,0,12,5,10
2W,0,0,0,0,0,0,0,0,128,184
3W,0,0,0,0,0,0,0,0,145,155
3W,0,0,0,1,93,48,55,86,74,32
4W,15,6,15,1,0,0,1,0,2,0
3W,35,195,55,9,0,0,0,0,0,0
4W,0,1,2,15,0,0,0,0,0,0
3W,0,73,348,506,693,787,743,644,462,36
4W,0,0,0,1,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,0,71,0
2W,0,0,0,0,0,0,0,0,18,115
3W,0,0,0,0,0,0,0,0,1,0
2W,0,0,0,0,0,0,0,0,1,1
3W,1,19,36,2,3,0,0,0,0,0
3W,0,15,21,3,0,1,0,0,0,0
3W,0,97,86,5,0,0,0,0,0,0
3W,0,0,3,59,53,19,10,25,0,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,277,262,292,518,1054,1494,939
2W,0,0,0,0,1,94,1409,5343,3040,952
3W,0,0,0,0,51,0,21,65,136,11
3W,0,0,0,241,1628,1476,1546,2154,3411,2043
4W,0,2,0,0,0,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,410,24045,18424
3W,0,0,9,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,69,42,172
3W,1,627,650,246,182,25,3,175,442,169
3W,0,78,175,10,4,6,3,1,0,0
3W,0,37,146,140,146,27,14,5,0,0
3W,0,0,0,0,18,14,39,36,28,27
3W,0,0,0,8,0,0,24,15,345,176
4W,0,0,0,1,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,46,22
3W,0,0,178,570,543,100,129,43,221,198
3W,0,0,47,220,89,38,13,14,11,4
4W,0,0,0,1,0,0,0,0,0,0
3W,0,0,1,0,0,1,1,0,3,1
3W,0,0,31,131,15,3,0,0,0,0
3W,0,0,0,10,2,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,116,0
3W,0,0,0,0,0,0,0,0,4,168
3W,0,0,0,8,19,36,6,6,1,7
3W,0,61,170,98,201,129,505,905,872,424
3W,0,0,0,0,4,29,4,0,0,0
3W,0,0,0,0,0,0,0,0,3,2
2W,0,0,0,0,0,0,0,0,0,4
3W,0,1,0,0,0,0,0,0,0,0
3W,0,1,8,1,0,0,0,0,0,0
3W,0,1,8,2,0,0,0,0,0,0
3W,0,0,0,0,0,21,118,117,64,0
3W,0,0,127,251,383,79,53,57,37,1
3W,0,0,16,0,0,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,1,9,0,0,0,0,0
2W,0,3,2,0,0,0,0,0,0,0
3W,0,0,0,77,105,3,2,12,11,0
