Category,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
3W,0,0,1,0,0,0,0,0,0,0
4W,0,0,0,0,0,0,0,60,96,54
2W,0,0,0,0,0,0,0,0,0,5
4W,0,0,0,0,0,0,0,0,0,9
3W,0,0,0,35,23,15,30,40,101,30
3W,0,0,0,0,0,0,0,6,8,9
3W,0,0,0,5,0,10,2,47,206,94
3W,0,0,0,0,0,0,0,0,33,79
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,13,99
3W,0,0,0,2,19,30,48,46,65,65
3W,0,0,10,0,0,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,18,23,9,13,21,0,6,11
3W,0,0,0,0,0,0,16,321,500,220
3W,0,0,0,0,2,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,40,99
3W,0,0,38,1013,2606,1354,457,120,16,12
3W,0,0,0,0,0,5,13,15,0,0
3W,0,0,0,0,0,0,0,0,22,37
4W,0,1,0,0,0,0,0,0,0,0
2W,0,0,0,0,0,720,11044,14953,7191,3143
3W,0,0,0,0,1,0,13,35,23,8
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,14,23,45,125,338,462
2W,0,0,0,0,0,0,0,0,81,28
2W,0,0,0,0,0,0,0,0,10,21
2W,0,0,0,0,0,0,0,25,2371,3178
4W,0,0,0,0,0,0,0,0,2,0
4W,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,0,77,229,96,170,501,276
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,7,35,20,18,9
3W,0,0,0,0,0,0,0,0,0,10
3W,0,0,0,0,0,0,0,0,0,12
3W,0,0,77,90,140,77,18,37,124,42
2W,0,0,0,0,1,0,0,0,0,0
3W,0,0,9,18,11,22,26,101,99,52
3W,0,0,0,0,0,0,0,0,1,0
3W,0,0,18,148,135,57,32,30,8,2
4W,0,0,0,1,0,0,0,0,0,0
3W,0,0,1,46,28,35,17,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,4,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,4,18
3W,0,0,0,133,238,63,54,71,114,45
3W,0,0,0,0,0,0,5,35,575,564
3W,0,0,6,0,0,0,0,0,0,0
3W,0,0,13,129,58,10,10,47,152,150
3W,0,0,12,2,0,0,0,0,0,0
3W,0,0,60,22,19,2,1,10,2,4
4W,2,1,0,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,20,452
3W,0,0,67,135,50,4,27,333,1176,990
3W,0,0,0,0,0,1,54,281,609,530
3W,0,0,0,0,0,3,3,9,1,0
3W,0,0,0,0,0,0,0,0,0,110
3W,0,0,0,0,0,0,0,0,0,4
3W,0,0,0,19,40,5,3397,188,1080,759
4W,0,0,0,0,2,0,0,1,3,0
3W,0,3,22,7,0,2,0,0,0,0
3W,0,0,40,197,112,53,41,63,96,42
2W,0,0,0,0,0,0,0,0,0,6
2W,0,0,1,0,0,0,0,0,0,0
3W,0,0,14,0,0,0,0,0,0,0
4W,2,1,0,0,0,0,0,0,2,0
3W,0,0,7,84,54,44,105,119,237,143
4W,0,0,0,0,0,0,1,0,0,0
3W,0,0,1,1,0,0,0,0,0,0
4W,5,1,26,19,0,0,0,0,0,0
2W,0,0,0,0,480,2098,4704,14910,6976,4650
2W,0,0,0,0,0,0,408,1564,822,176
3W,0,0,0,0,0,0,18,200,496,223
3W,0,0,0,0,0,0,0,0,0,162
2W,0,0,0,0,0,0,0,0,92,1134
3W,0,0,0,1,10,5,2,31,31,5
3W,0,0,0,0,0,0,0,0,4,65
3W,0,0,0,59,88,52,43,136,338,180
4W,0,0,0,0,0,0,0,0,0,1
4W,0,0,0,0,0,0,0,0,1,3
4W,0,0,0,0,0,0,0,0,0,2
2W,0,0,0,0,0,1,60,143,68,260
2W,56,34,4,1,1,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
4W,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,246
3W,0,0,0,0,0,0,0,0,32,107
3W,38,101,309,270,377,87,11,1,1,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,10,328,492,275,415,518,629,405
3W,0,0,0,79,140,62,49,189,126,44
3W,0,0,0,0,0,0,0,0,29,83
3W,0,0,0,1,2,0,0,0,0,0
4W,0,0,7,0,0,0,0,0,0,0
4W,0,0,2,0,0,0,0,0,0,0
3W,0,0,0,45,106,79,61,11,6,26
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,3,6,0,0,0,0,0,0
3W,0,0,10,1,0,0,0,0,0,0
3W,0,212,409,209,59,15,9,0,0,0
3W,0,0,2,0,0,0,0,0,0,0
3W,140,1203,1532,3226,5080,4153,7098,19314,29321,16408
4W,0,0,1,2,0,1,0,0,1,0
MMV,0,0,0,0,0,0,0,0,1,0
4W,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,16,10,17
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,1133,5788,5074
2W,0,0,0,0,0,0,0,0,22,7
3W,0,0,0,0,0,0,0,0,0,29
3W,0,0,0,0,0,0,7,142,36,11
3W,0,0,26,2,0,0,0,0,0,0
3W,0,0,0,55,35,2,6,241,175,65
3W,0,181,272,354,243,81,31,17,4,97
4W,0,0,1,0,0,0,0,0,0,0
4W,0,0,2,0,0,0,0,0,0,0
2W,0,1,0,0,0,0,0,0,0,0
3W,0,1,2,0,0,0,0,0,0,0
3W,0,0,0,0,16,3,2,0,5,21
3W,0,0,1,13,59,20,37,353,677,386
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,56,22,0,0,0,0
3W,0,0,11,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,204,4
4W,0,0,1,0,0,0,0,0,0,0
3W,7,13,4,0,0,0,0,0,0,0
3W,0,0,10,233,182,341,565,1310,2831,2169
3W,0,4,12,2,0,0,0,1,2,0
2W,0,0,0,0,0,14,46,19,22,8
3W,0,0,1,0,0,5,4,5,1,1
3W,0,0,0,0,14,13,22,36,36,13
2W,0,0,0,0,0,0,0,0,3,12
3W,0,0,0,40,54,28,23,55,54,37
3W,0,0,0,32,79,59,130,401,911,700
3W,0,0,88,50,6,6,4,0,0,0
3W,0,0,0,0,0,0,0,16,49,14
3W,0,0,0,0,0,1,0,0,0,0
3W,0,0,0,63,28,49,28,60,31,23
MMV,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,40,91
3W,0,0,63,155,188,191,281,415,787,522
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,213,617,360
3W,0,0,0,0,0,0,0,0,28,21
2W,0,0,0,0,0,0,0,0,0,1568
3W,0,12,11,20,1,1,0,0,0,0
3W,0,82,352,565,950,452,505,853,431,145
4W,0,0,0,1,1,0,9,0,0,0
3W,0,0,19,9,0,0,0,0,0,0
3W,0,0,30,92,61,8,10,5,110,138
3W,0,0,0,0,0,0,0,91,120,72
3W,0,0,0,0,0,0,0,0,0,72
3W,0,0,633,582,209,40,23,69,197,151
4W,0,2,2,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,0,65
3W,0,0,0,0,0,0,0,0,0,35
3W,0,0,0,33,69,14,17,181,307,98
3W,0,0,44,39,0,0,0,0,0,0
3W,0,0,0,2,14,13,43,13,9,3
4W,2,2,5,8,0,0,0,0,0,0
MMV,0,1,0,0,0,0,0,0,0,0
4W,0,0,2,0,0,0,0,0,0,0
4W,0,1,0,0,0,0,0,0,0,0
3W,0,0,0,175,84,0,1,0,0,0
4W,0,1,0,0,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,1,0,0
3W,0,0,49,575,794,433,645,1554,4086,3224
4W,0,0,0,0,0,0,0,1,2,0
3W,0,6,2,0,0,0,0,0,0,0
3W,0,1,1,0,0,0,0,0,0,0
4W,0,0,0,1,0,0,0,0,0,0
4W,1,1,0,0,0,0,0,0,0,0
4W,2,1,1,1,0,0,0,0,0,0
4W,1,0,0,0,0,0,0,0,0,0
4W,0,1,0,0,0,0,0,0,0,0
4W,0,1,0,0,0,0,0,0,0,0
4W,0,0,2,0,0,0,0,0,0,0
4W,6,11,8,5,0,0,0,0,0,0
4W,0,1,0,0,0,0,0,0,0,0
4W,0,0,2,0,0,0,0,0,0,0
3W,0,0,131,238,269,170,214,264,645,395
3W,35,469,127,26,0,0,0,4,3,0
3W,0,23,17,2,0,0,0,0,0,0
3W,0,0,0,1,0,0,0,0,0,0
4W,0,0,3,0,0,0,0,0,0,0
3W,0,0,0,0,5,4,2,8,0,0
4W,0,2,2,0,0,0,0,0,0,0
4W,1,0,0,1,0,0,0,0,0,0
3W,0,0,0,40,17,158,1318,2003,2726,1240
3W,0,0,0,0,6,4,0,0,0,0
3W,0,0,0,0,0,0,0,0,6,13
3W,0,0,13,28,21,0,0,0,0,0
4W,0,0,0,2,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,0,65,568
4W,0,1,0,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,359,322
3W,0,0,0,96,97,42,46,38,136,63
3W,0,0,0,24,45,44,24,5,27,53
3W,0,0,0,0,0,15,1,0,5,2
4W,0,1,0,0,0,0,0,0,0,0
4W,0,1,0,0,0,0,0,0,0,0
3W,0,24,285,331,188,42,47,98,24,8
3W,0,0,0,0,63,8,0,4,12,33
3W,0,0,20,0,0,0,0,5,2,0
3W,0,0,203,770,1354,854,2236,6308,10078,5687
4W,0,0,0,0,3,0,0,0,0,1
3W,0,301,344,285,447,393,520,90,40,14
3W,0,0,0,0,0,0,0,0,1,143
2W,0,0,0,0,0,0,0,0,15,2
3W,0,0,4,23,25,31,38,48,47,44
3W,0,0,0,0,0,0,0,0,2,0
3W,0,0,0,0,0,0,0,0,4,0
3W,0,1,17,0,0,0,0,0,0,0
4W,0,4,0,0,0,0,0,0,0,0
MMV,1,0,0,0,0,0,0,0,0,0
3W,0,0,0,61,121,28,44,23,187,244
2W,0,0,0,0,0,0,0,0,132,232
3W,0,41,109,380,320,41,74,173,64,22
4W,0,0,1,0,0,0,0,0,0,0
3W,44,252,138,13,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,8,87,20
3W,0,0,85,64,19,11,3,1,5,2
3W,0,14,11,0,0,0,0,0,0,0
3W,0,33,427,900,913,891,1877,3734,4770,2228
3W,227,287,164,15,0,13,73,131,12,0
3W,0,0,0,5,162,113,481,1222,2121,941
4W,1,0,0,0,0,0,0,0,0,0
3W,0,1,0,0,0,0,0,0,0,0
2W,0,0,0,0,0,0,77,60,24,0
3W,0,0,69,141,391,311,603,1746,2248,1021
3W,0,0,0,0,0,0,0,340,767,620
3W,0,0,0,0,0,0,0,2,0,1
3W,0,0,3,0,0,0,0,0,0,0
3W,0,0,0,185,361,257,434,2217,2077,1133
3W,0,0,0,0,0,12,81,211,570,315
3W,0,0,0,0,0,0,0,0,0,47
3W,0,17,30,6,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,11,175,223
3W,0,0,0,2,0,18,10,4,0,0
2W,0,0,0,0,0,0,0,0,0,1
3W,0,0,9,197,345,216,78,77,286,162
3W,0,0,0,0,0,0,0,0,0,2
3W,0,0,0,0,0,0,0,0,0,207
3W,1,3,7,4,0,0,0,0,0,0
3W,0,0,6,0,0,0,0,0,0,0
3W,0,1,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,11,112
3W,0,0,0,0,0,0,0,0,36,31
3W,0,0,6,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,1,0,0,0
3W,0,0,0,0,17,0,0,0,2,7
3W,0,0,0,0,0,9,28,82,142,52
3W,0,0,0,0,0,1,94,1006,1198,538
3W,0,0,0,0,0,0,0,0,2,107
2W,0,0,0,1,0,7,8,14,128,15
3W,1,8,325,700,444,157,134,55,134,71
3W,0,1,47,5,0,2,0,0,1,0
3W,0,0,3,111,82,116,356,1038,2020,1390
4W,0,0,0,0,0,0,0,0,0,1
3W,0,0,0,0,0,0,0,0,0,50
3W,0,0,0,0,0,0,64,244,434,219
3W,0,0,0,0,0,2,0,0,4,3
3W,0,0,0,0,0,0,0,0,16,13
4W,1,2,0,0,0,0,0,0,0,0
2W,17,24,20,2,1,0,0,9,0,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,84,17
3W,0,0,0,19,18,0,0,0,0,0
3W,0,0,0,0,0,0,15,7,5,4
3W,0,0,0,0,27,40,0,0,0,1
4W,0,0,0,0,0,0,0,1,0,84
3W,0,0,0,0,11,13,58,227,77,51
3W,0,0,0,2,145,161,326,1240,2845,1948
3W,0,0,1,0,0,0,0,0,0,0
4W,0,1,0,1,0,0,0,0,0,0
3W,0,0,0,1,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,6,11,3
3W,0,0,0,0,0,0,0,0,26,54
2W,0,2,0,0,0,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,1
4W,9,10,3,144,419,2717,10033,1621,1766,3076
MMV,1,0,4,4,119,26,253,15,275,5
4W,0,0,0,0,0,0,0,30610,21420,490
4W,0,0,0,0,0,0,0,0,38580,35830
3W,0,0,0,0,35,24,76,234,346,170
3W,0,0,0,24,141,16,7,42,1,0
4W,0,0,0,0,0,0,1,0,0,0
3W,0,15,6,1,0,0,0,0,0,0
3W,0,64,893,2704,3545,2631,3404,7876,8810,4959
4W,0,0,0,0,1,0,0,0,0,0
3W,0,0,0,0,32,14,38,79,58,4
4W,0,0,0,0,1,0,0,0,0,0
3W,0,0,0,0,0,0,0,0,8,10
2W,0,0,0,0,0,0,0,1,48,8
3W,326,1493,1825,2850,3303,1986,3895,5915,7271,3924
3W,0,0,0,0,0,0,0,1,1273,3139
3W,0,14,58,919,1103,869,943,1382,1743,809
2W,0,0,0,0,0,1,0,319,1589,931
3W,0,0,0,1,0,0,0,0,0,0
4W,19,24,12,28,3,0,6,1,0,0
4W,0,0,0,0,1,0,3,0,0,0
3W,0,0,0,0,9,0,0,0,0,0
3W,0,0,0,0,0,2,13,9,57,120
3W,0,0,0,11,108,146,416,1355,1361,422
3W,0,0,2,71,61,10,2,0,10,1
3W,0,0,0,5,6,0,0,0,3,4
3W,0,5,42,47,26,5,0,7,296,227
3W,0,0,0,0,10,35,35,29,30,9
3W,0,0,0,0,208,82,193,391,987,460
2W,0,0,0,0,0,0,1,58,44,16
2W,165,171,69,23,30,233,5258,47182,166580,98516
3W,2,6,6,3,0,0,0,5,97,99
3W,0,0,0,0,19,4,6,6,11,6
3W,0,4,357,356,448,454,311,476,1505,449
3W,0,0,0,260,368,289,940,2724,3848,2002
2W,0,0,0,0,0,2,25,40,31,6
3W,22,210,135,1,4,0,0,15,3,0
3W,0,0,0,45,34,16,0,0,0,0
3W,0,299,791,581,656,304,499,1978,2438,1760
4W,0,0,0,0,0,0,0,1,2,0
2W,0,0,0,0,0,0,0,0,256,69
3W,0,3,23,126,41,2,1,34,137,50
3W,0,1,0,6,1,0,0,0,0,0
3W,0,0,0,26,99,37,72,191,211,125
3W,0,0,13,0,0,0,0,0,0,0
3W,0,0,1,2,1,0,3,0,0,0
3W,0,0,0,0,0,0,0,0,26,874
3W,0,0,1,174,313,185,778,1671,3580,2132
3W,0,0,266,1515,2125,1776,3988,10246,13572,8121
4W,0,0,0,0,0,0,0,3,3,0
3W,0,1,0,0,0,0,0,0,0,0
3W,0,0,42,657,788,291,226,321,272,194
3W,0,0,0,3,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,156,355,208
3W,0,0,0,0,0,0,0,0,0,17
3W,0,36,0,0,0,0,0,0,0,0
3W,0,0,50,258,197,82,59,59,9,0
3W,0,0,3,1,0,0,0,0,0,0
3W,0,6,3,113,103,152,78,72,26,3
3W,0,0,0,0,0,0,12,17,23,89
3W,0,0,211,1996,3217,3083,3924,5969,7832,4577
3W,0,0,0,1,4,1,0,0,0,0
3W,0,1,3,0,0,0,0,0,0,0
3W,0,9,12,0,0,0,0,0,0,0
4W,0,0,0,0,0,0,0,0,6,27
MMV,0,0,0,3,0,0,0,7,0,0
3W,0,0,0,0,0,0,1,6,11,3
4W,0,0,0,0,0,0,1,0,0,0
3W,0,0,0,9,38,22,24,132,171,59
MMV,0,0,0,0,0,0,0,0,1,8
3W,0,5,22,0,0,0,0,0,0,0
3W,0,2,3,0,0,0,0,0,0,0
3W,0,1,282,329,306,212,329,398,574,204
3W,0,4,10,8,39,1,27,0,0,0
3W,4,4,8,4,0,0,0,0,0,0
4W,0,0,13,15,0,0,0,0,0,0
3W,0,0,1,0,0,0,0,0,0,0
3W,0,49,79,7,0,0,0,0,0,0
4W,2,0,0,0,0,0,0,0,0,0
3W,0,0,59,59,15,2,1,10,25,2
3W,107,846,1466,2381,1971,858,1243,2135,3319,1402
4W,0,2,3,1,1,0,0,0,0,0
3W,0,0,0,0,0,0,35,193,256,138
3W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,26,1355,4807,3091
3W,0,0,0,0,0,0,67,248,181,142
3W,0,0,0,0,0,0,0,0,11,22
3W,0,0,0,74,183,74,130,407,831,704
4W,0,0,11,0,0,0,0,0,0,0
3W,0,0,0,0,16,34,12,9,39,37
2W,0,0,0,0,0,0,0,0,0,1
3W,0,0,0,0,0,34,100,140,36,20
3W,0,0,0,0,0,0,0,1,92,22
3W,0,0,0,35,30,19,3,6,123,162
3W,0,0,0,0,4,0,0,2,10,2
4W,0,0,1,0,0,0,0,0,0,0
3W,0,0,0,0,0,0,0,2,3,2
3W,1,1,1,0,0,0,0,0,0,0
4W,0,2,1,0,0,0,0,0,0,0
3W,0,3,26,30,16,2,0,0,0,0
3W,0,0,0,21,5,6,0,0,0,0
4W,0,2,2,0,0,1,0,0,0,0
4W,0,0,0,0,0,0,0,35,570,317
3W,0,0,0,0,0,0,0,0,0,3
3W,0,6,44,151,290,191,113,446,1080,847
3W,0,0,0,0,0,0,44,7,0,1
3W,2,77,22,5,0,1,0,0,0,0
2W,0,0,0,0,0,0,0,314,6910,7166
3W,0,0,0,0,0,0,0,0,0,18
4W,0,0,0,0,0,0,0,0,0,2
2W,0,0,0,0,0,0,0,0,1,23
3W,0,0,0,0,0,0,0,13,80,20
3W,0,1,2,1,0,0,2,0,0,0
3W,0,0,0,25,67,68,22,114,30,29
2W,0,0,0,0,0,0,21,82,42,20
MMV,1,0,0,0,0,0,0,0,0,0
3W,0,0,26,61,17,0,0,1,2,2
2W,0,0,0,0,0,0,0,6,15,6
2W,0,0,0,0,0,0,0,2,275,64
2W,0,0,0,0,0,0,0,0,4,63
2W,0,0,0,0,0,0,0,0,0,1
2W,0,0,0,0,0,0,0,0,10,4
2W,0,0,0,0,0,0,0,0,68,21
3W,0,0,0,0,0,0,0,0,0,4
2W,0,0,0,0,0,0,0,0,8,9
2W,0,0,0,0,0,0,0,12,15,4
2W,0,0,0,0,0,0,0,0,2,11
2W,0,0,0,0,0,0,0,1,426,282
2W,0,0,0,0,0,0,0,0,4,22
2W,0,0,0,0,0,0,0,4,182,109
2W,0,0,0,0,0,0,0,6,54,3
2W,0,0,0,0,0,0,0,0,1,45
2W,0,0,0,0,0,0,0,0,0,48
2W,0,0,0,0,0,0,0,0,37,6
2W,0,0,0,0,0,0,0,0,35,16
2W,0,0,0,0,0,0,0,0,72,157
2W,0,0,0,0,0,0,0,0,22,10
2W,0,0,0,0,0,0,0,0,389,168
2W,0,0,0,0,0,0,0,0,8,1
2W,0,0,0,0,0,0,0,0,0,36
2W,0,0,0,0,0,0,0,0,2,7
2W,0,0,0,0,0,0,0,0,12,4
2W,0,0,0,0,0,0,0,15,278,167
2W,0,0,0,0,0,0,0,0,17,18
2W,0,0,0,0,0,0,0,0,12,12
2W,0,0,0,0,0,0,0,0,316,102
3W,0,42,62,3,0,0,0,0,0,0
3W,0,31,49,15,11,1,1,12,2,0
3W,0,22,86,87,129,43,39,15,6,0
3W,780,3348,43,46,1,0,0,0,0,0
3W,0,0,0,0,29,88,58,1,3,79
2W,0,0,0,0,0,0,0,25,16,1
2W,0,0,0,0,0,0,0,1,9,0
2W,0,0,0,0,0,0,0,0,4,1
2W,0,0,0,0,0,0,0,0,61,96
2W,0,0,0,0,0,0,0,13,27,13
2W,0,0,0,0,0,0,0,0,11,13
3W,1,1665,7434,10816,13213,9543,15793,29793,40794,23892
4W,0,0,0,0,2,2,0,1,2,0
3W,0,0,30,14,24,8,1,0,0,0
3W,0,0,2,0,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,0,82,109
2W,0,0,0,0,0,0,0,0,80,101
2W,0,0,0,0,0,0,0,0,0,3
2W,0,0,0,0,0,0,0,0,0,36
2W,0,0,0,0,0,0,0,0,2,11
2W,0,0,0,0,0,0,0,0,218,232
2W,0,0,0,0,0,0,0,0,0,23
2W,0,0,0,0,0,0,0,0,36,67
2W,0,0,0,0,0,0,0,0,20,37
3W,0,0,0,71,31,3,4,5,0,0
4W,0,0,0,1,0,0,0,0,0,0
2W,0,0,0,0,0,0,0,35,128,48
2W,0,0,0,0,0,0,0,0,32,7
3W,0,0,0,16,2,2,1,0,0,0
3W,0,10,605,789,1621,1281,931,1561,2836,2626
4W,0,0,0,0,0,0,0,1,0,0
3W,0,0,0,0,0,0,118,223,718,612
3W,0,0,0,0,0,0,0,382,3563,3578
3W,0,0,0,0,0,0,0,3,11,55
3W,0,0,4,12,12,8,15,23,37,19
2W,0,0,0,0,0,0,0,21,45,9
2W,0,0,0,0,0,0,0,0,64,6
2W,0,0,0,0,0,0,0,0,0,54
2W,0,0,0,0,0,0,0,0,0,5
3W,0,0,0,0,0,0,0,5,131,74
